Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
